days,United Kingdom,"Korea, South",Italy,Sweden,Spain,Ecuador,Germany,France,Norway,Denmark,USA,New York
550,92.0,6.0,60.0,0.0,0.0,68.0,55.0,102.0,12.0,3.0,102.0,33.0
551,80.0,9.0,59.0,0.0,0.0,33.0,45.0,129.0,0.0,2.0,250.0,45.0
552,92.0,20.0,43.0,0.0,133.0,42.0,8.0,51.0,0.0,3.0,458.0,29.0
553,101.0,8.0,45.0,26.0,138.0,21.0,12.0,129.0,0.0,3.0,383.0,17.0
554,98.0,11.0,54.0,11.0,81.0,6.0,68.0,115.0,0.0,3.0,318.0,38.0
555,106.0,3.0,37.0,13.0,71.0,5.0,83.0,62.0,0.0,2.0,885.0,23.0
556,84.0,5.0,53.0,22.0,72.0,24.0,68.0,115.0,0.0,3.0,175.0,57.0
557,84.0,1.0,75.0,0.0,0.0,15.0,20.0,68.0,9.0,1.0,232.0,43.0
558,85.0,7.0,69.0,0.0,0.0,15.0,63.0,121.0,0.0,4.0,343.0,39.0
559,89.0,11.0,62.0,0.0,103.0,12.0,38.0,99.0,0.0,2.0,586.0,61.0
560,106.0,5.0,58.0,15.0,155.0,12.0,13.0,0.0,0.0,0.0,546.0,16.0
561,98.0,7.0,56.0,19.0,90.0,3.0,81.0,53.0,0.0,2.0,525.0,51.0
562,104.0,6.0,49.0,4.0,101.0,0.0,71.0,37.0,0.0,4.0,1132.0,16.0
563,91.0,6.0,52.0,8.0,44.0,15.0,115.0,130.0,1.0,6.0,266.0,37.0
564,89.0,3.0,71.0,0.0,0.0,5.0,65.0,81.0,10.0,2.0,135.0,64.0
565,102.0,4.0,69.0,0.0,0.0,17.0,62.0,109.0,0.0,2.0,515.0,47.0
566,111.0,9.0,59.0,0.0,118.0,7.0,28.0,28.0,0.0,3.0,834.0,43.0
567,115.0,5.0,62.0,29.0,82.0,10.0,10.0,83.0,0.0,4.0,805.0,17.0
568,127.0,10.0,57.0,6.0,102.0,4.0,101.0,49.0,0.0,0.0,1031.0,23.0
569,118.0,1.0,34.0,8.0,100.0,1.0,67.0,117.0,0.0,1.0,1059.0,41.0
570,129.0,1.0,36.0,4.0,44.0,13.0,67.0,94.0,0.0,0.0,270.0,33.0
571,120.0,7.0,72.0,0.0,0.0,8.0,73.0,0.0,10.0,1.0,216.0,41.0
572,118.0,13.0,73.0,0.0,0.0,9.0,66.0,90.0,0.0,3.0,1040.0,19.0
573,108.0,6.0,67.0,0.0,69.0,0.0,9.0,94.0,0.0,1.0,1022.0,53.0
574,125.0,3.0,66.0,8.0,60.0,11.0,7.0,46.0,0.0,0.0,1205.0,26.0
575,139.0,5.0,51.0,13.0,39.0,0.0,90.0,29.0,0.0,0.0,1785.0,24.0
576,134.0,10.0,26.0,15.0,18.0,1.0,76.0,67.0,0.0,2.0,1462.0,51.0
577,139.0,5.0,44.0,1.0,48.0,0.0,68.0,94.0,0.0,3.0,574.0,43.0
578,109.0,4.0,67.0,0.0,0.0,51.0,86.0,0.0,13.0,0.0,216.0,55.0
579,127.0,6.0,67.0,0.0,0.0,9.0,65.0,31.0,0.0,2.0,1336.0,45.0
580,125.0,8.0,63.0,0.0,64.0,0.0,24.0,87.0,0.0,3.0,1432.0,18.0
581,137.0,7.0,52.0,15.0,94.0,20.0,7.0,42.0,0.0,1.0,1557.0,19.0
582,152.0,7.0,50.0,2.0,57.0,0.0,88.0,28.0,0.0,5.0,2218.0,30.0
583,145.0,9.0,44.0,4.0,23.0,0.0,92.0,0.0,0.0,3.0,1740.0,43.0
584,164.0,6.0,45.0,30.0,77.0,9.0,72.0,104.0,0.0,2.0,650.0,31.0
585,157.0,8.0,65.0,0.0,0.0,0.0,65.0,51.0,9.0,4.0,327.0,37.0
586,165.0,10.0,63.0,0.0,0.0,5.0,75.0,61.0,0.0,2.0,1712.0,39.0
587,143.0,7.0,51.0,0.0,49.0,3.0,17.0,53.0,1.0,0.0,1447.0,38.0
588,180.0,16.0,52.0,7.0,0.0,3.0,10.0,0.0,0.0,1.0,2048.0,30.0
589,150.0,7.0,25.0,22.0,42.0,4.0,88.0,14.0,0.0,2.0,3012.0,24.0
590,144.0,3.0,33.0,1.0,48.0,1.0,92.0,71.0,0.0,0.0,1939.0,50.0
591,141.0,6.0,37.0,7.0,57.0,0.0,67.0,47.0,1.0,4.0,652.0,34.0
592,118.0,11.0,50.0,0.0,0.0,9.0,116.0,36.0,5.0,5.0,427.0,39.0
593,170.0,12.0,39.0,0.0,0.0,4.0,86.0,61.0,0.0,1.0,608.0,23.0
594,169.0,8.0,41.0,0.0,56.0,12.0,23.0,47.0,0.0,0.0,2095.0,40.0
595,162.0,10.0,30.0,9.0,21.0,2.0,17.0,30.0,0.0,4.0,2320.0,27.0
596,184.0,6.0,46.0,14.0,31.0,0.0,128.0,9.0,0.0,1.0,3228.0,26.0
597,137.0,15.0,27.0,2.0,20.0,0.0,114.0,43.0,2.0,2.0,2460.0,49.0
598,136.0,8.0,34.0,7.0,30.0,0.0,126.0,40.0,0.0,0.0,843.0,23.0
599,159.0,11.0,49.0,0.0,0.0,3.0,121.0,19.0,17.0,1.0,382.0,47.0
600,137.0,11.0,37.0,0.0,0.0,1.0,90.0,33.0,1.0,5.0,2157.0,30.0
601,159.0,13.0,40.0,0.0,54.0,4.0,33.0,38.0,2.0,3.0,1929.0,47.0
602,149.0,8.0,42.0,15.0,52.0,1.0,23.0,15.0,0.0,10.0,2736.0,34.0
603,141.0,18.0,14.0,3.0,51.0,0.0,81.0,8.0,0.0,3.0,3493.0,20.0
604,128.0,16.0,24.0,7.0,33.0,0.0,194.0,35.0,0.0,2.0,2453.0,35.0
605,111.0,8.0,44.0,7.0,46.0,0.0,165.0,52.0,3.0,2.0,1007.0,43.0
606,125.0,21.0,70.0,0.0,0.0,12.0,154.0,0.0,23.0,3.0,403.0,37.0
607,120.0,9.0,33.0,0.0,0.0,12.0,142.0,27.0,1.0,4.0,2307.0,40.0
608,142.0,11.0,36.0,0.0,0.0,57.0,37.0,34.0,2.0,4.0,2451.0,39.0
609,129.0,16.0,39.0,8.0,55.0,17.0,33.0,15.0,0.0,7.0,2693.0,15.0
610,139.0,20.0,39.0,11.0,39.0,1.0,169.0,5.0,0.0,7.0,3308.0,21.0
611,118.0,21.0,24.0,2.0,15.0,1.0,236.0,46.0,1.0,5.0,2485.0,33.0
612,107.0,7.0,30.0,4.0,27.0,9.0,235.0,14.0,1.0,9.0,854.0,43.0
613,113.0,15.0,48.0,0.0,0.0,8.0,191.0,23.0,43.0,5.0,590.0,33.0
614,135.0,9.0,50.0,0.0,0.0,6.0,228.0,37.0,1.0,6.0,2258.0,35.0
615,114.0,11.0,50.0,0.0,54.0,9.0,55.0,23.0,3.0,5.0,2518.0,44.0
616,133.0,9.0,33.0,12.0,0.0,4.0,43.0,23.0,0.0,10.0,2642.0,18.0
617,122.0,13.0,37.0,13.0,59.0,0.0,265.0,4.0,0.0,3.0,2828.0,33.0
618,120.0,19.0,26.0,2.0,30.0,3.0,294.0,43.0,3.0,6.0,2132.0,27.0
619,115.0,9.0,20.0,1.0,26.0,3.0,264.0,28.0,1.0,4.0,852.0,34.0
620,138.0,16.0,41.0,0.0,0.0,13.0,201.0,33.0,46.0,9.0,542.0,41.0
621,136.0,18.0,63.0,0.0,0.0,23.0,248.0,28.0,1.0,12.0,1929.0,24.0
622,137.0,24.0,59.0,0.0,43.0,18.0,75.0,17.0,0.0,9.0,1893.0,21.0
623,161.0,20.0,51.0,16.0,29.0,34.0,62.0,22.0,0.0,13.0,2660.0,56.0
624,139.0,20.0,31.0,16.0,30.0,15.0,309.0,12.0,0.0,9.0,2474.0,27.0
625,152.0,11.0,26.0,0.0,29.0,16.0,335.0,2.0,0.0,11.0,1804.0,49.0
626,141.0,13.0,32.0,3.0,6.0,46.0,351.0,87.0,4.0,12.0,451.0,56.0
627,139.0,18.0,68.0,0.0,0.0,19.0,357.0,35.0,38.0,14.0,493.0,58.0
628,143.0,14.0,60.0,0.0,0.0,50.0,303.0,39.0,1.0,3.0,1181.0,51.0
629,154.0,21.0,67.0,0.0,22.0,82.0,104.0,24.0,0.0,15.0,2295.0,53.0
630,165.0,18.0,68.0,6.0,34.0,37.0,73.0,25.0,0.0,12.0,3187.0,30.0
631,151.0,32.0,53.0,10.0,38.0,0.0,388.0,10.0,0.0,7.0,2191.0,32.0
632,171.0,20.0,36.0,3.0,27.0,4.0,446.0,42.0,3.0,10.0,1821.0,59.0
633,166.0,12.0,44.0,6.0,24.0,6.0,388.0,39.0,0.0,9.0,598.0,64.0
634,149.0,22.0,74.0,0.0,0.0,4.0,390.0,33.0,38.0,7.0,480.0,53.0
635,177.0,21.0,72.0,0.0,0.0,9.0,378.0,13.0,1.0,11.0,1766.0,58.0
636,177.0,29.0,69.0,0.0,53.0,41.0,94.0,48.0,1.0,13.0,1967.0,65.0
637,199.0,28.0,48.0,7.0,44.0,10.0,81.0,16.0,0.0,9.0,3189.0,50.0
638,185.0,29.0,49.0,7.0,28.0,3.0,399.0,17.0,0.0,9.0,2018.0,49.0
639,164.0,30.0,46.0,1.0,42.0,1.0,527.0,71.0,0.0,9.0,1873.0,53.0
640,196.0,24.0,70.0,6.0,37.0,8.0,465.0,47.0,5.0,7.0,573.0,64.0
641,192.0,30.0,83.0,0.0,0.0,11.0,484.0,56.0,61.0,9.0,280.0,79.0
642,165.0,35.0,85.0,0.0,0.0,5.0,510.0,49.0,0.0,12.0,1467.0,44.0
643,184.0,38.0,71.0,0.0,0.0,7.0,132.0,47.0,2.0,3.0,1607.0,78.0
644,168.0,39.0,51.0,13.0,78.0,4.0,116.0,23.0,0.0,13.0,2064.0,48.0
645,166.0,52.0,90.0,17.0,0.0,0.0,473.0,15.0,0.0,9.0,1856.0,60.0
646,170.0,56.0,47.0,5.0,84.0,17.0,453.0,95.0,3.0,8.0,1734.0,50.0
647,161.0,32.0,65.0,5.0,59.0,10.0,522.0,83.0,2.0,60.0,399.0,74.0
648,160.0,44.0,89.0,0.0,1.0,10.0,437.0,79.0,48.0,14.0,258.0,71.0
649,157.0,35.0,103.0,0.0,0.0,7.0,414.0,67.0,0.0,15.0,1253.0,81.0
650,170.0,46.0,72.0,0.0,103.0,6.0,180.0,60.0,0.0,14.0,1290.0,49.0
651,158.0,34.0,74.0,11.0,58.0,1.0,119.0,32.0,0.0,0.0,1989.0,0.0
652,145.0,70.0,75.0,17.0,77.0,1.0,462.0,21.0,0.0,0.0,1202.0,43.0
653,152.0,43.0,43.0,6.0,48.0,1.0,510.0,122.0,1.0,30.0,2123.0,139.0
654,133.0,41.0,92.0,0.0,41.0,6.0,425.0,111.0,0.0,14.0,507.0,46.0
655,170.0,64.0,99.0,0.0,0.0,13.0,370.0,91.0,47.0,16.0,229.0,170.0
656,165.0,63.0,86.0,0.0,0.0,3.0,157.0,102.0,0.0,9.0,1213.0,97.0
657,126.0,57.0,79.0,0.0,85.0,9.0,88.0,121.0,0.0,11.0,1452.0,76.0
658,130.0,53.0,118.0,21.0,94.0,1.0,69.0,48.0,0.0,5.0,1697.0,79.0
659,141.0,80.0,96.0,11.0,50.0,1.0,372.0,27.0,0.0,15.0,901.0,80.0
660,143.0,43.0,66.0,13.0,82.0,3.0,414.0,192.0,0.0,5.0,2453.0,88.0
661,121.0,40.0,98.0,0.0,0.0,4.0,383.0,164.0,2.0,15.0,599.0,99.0
662,130.0,94.0,120.0,0.0,0.0,9.0,323.0,132.0,42.0,15.0,230.0,146.0
663,150.0,69.0,129.0,0.0,0.0,0.0,184.0,127.0,0.0,11.0,1285.0,146.0
664,124.0,62.0,123.0,0.0,120.0,3.0,46.0,145.0,1.0,10.0,1322.0,196.0
665,141.0,73.0,120.0,20.0,114.0,4.0,68.0,67.0,0.0,28.0,1668.0,86.0
666,132.0,53.0,123.0,39.0,78.0,3.0,356.0,48.0,0.0,14.0,1338.0,170.0
667,124.0,78.0,97.0,0.0,74.0,4.0,346.0,235.0,0.0,9.0,1770.0,79.0
668,144.0,54.0,137.0,8.0,0.0,409.0,443.0,156.0,0.0,14.0,475.0,266.0
669,144.0,52.0,153.0,0.0,0.0,40.0,264.0,147.0,22.0,25.0,248.0,210.0
670,121.0,78.0,146.0,0.0,0.0,27.0,268.0,172.0,9.0,20.0,1250.0,238.0
671,138.0,109.0,168.0,0.0,168.0,17.0,77.0,160.0,0.0,15.0,1359.0,223.0
672,123.0,56.0,141.0,54.0,116.0,13.0,52.0,85.0,0.0,16.0,1699.0,94.0
673,147.0,105.0,144.0,31.0,148.0,8.0,322.0,75.0,0.0,10.0,485.0,66.0
674,163.0,69.0,81.0,20.0,0.0,5.0,384.0,216.0,1.0,11.0,389.0,263.0
675,116.0,55.0,142.0,31.0,97.0,5.0,316.0,227.0,1.0,14.0,337.0,337.0
676,143.0,46.0,202.0,0.0,0.0,10.0,286.0,169.0,29.0,16.0,277.0,258.0
677,132.0,36.0,136.0,0.0,0.0,32.0,235.0,165.0,1.0,15.0,1918.0,202.0
678,133.0,73.0,156.0,0.0,202.0,8.0,47.0,167.0,1.0,21.0,1645.0,224.0
679,132.0,108.0,155.0,45.0,247.0,28.0,30.0,84.0,0.0,25.0,2003.0,89.0
680,121.0,62.0,111.0,67.0,125.0,14.0,193.0,96.0,0.0,12.0,3886.0,221.0
681,109.0,69.0,133.0,6.0,112.0,9.0,239.0,245.0,0.0,13.0,1612.0,107.0
682,136.0,36.0,140.0,43.0,139.0,24.0,234.0,294.0,2.0,14.0,699.0,304.0
683,113.0,51.0,259.0,0.0,0.0,58.0,170.0,173.0,23.0,21.0,412.0,241.0
684,152.0,57.0,231.0,0.0,0.0,22.0,179.0,180.0,0.0,18.0,1429.0,192.0
685,119.0,49.0,198.0,0.0,234.0,47.0,54.0,189.0,0.0,26.0,1517.0,213.0
686,118.0,45.0,223.0,19.0,284.0,24.0,28.0,110.0,0.0,17.0,1823.0,203.0
687,131.0,54.0,184.0,75.0,160.0,1.0,214.0,91.0,0.0,21.0,1552.0,63.0
688,106.0,51.0,157.0,10.0,162.0,19.0,166.0,270.0,1.0,17.0,1753.0,71.0
689,116.0,34.0,227.0,77.0,142.0,39.0,188.0,342.0,0.0,15.0,624.0,214.0
690,136.0,43.0,294.0,0.0,0.0,67.0,170.0,236.0,27.0,20.0,370.0,185.0
691,112.0,52.0,313.0,0.0,0.0,37.0,182.0,204.0,0.0,21.0,1394.0,166.0
692,135.0,44.0,316.0,0.0,253.0,40.0,59.0,186.0,0.0,17.0,1517.0,153.0
693,136.0,49.0,360.0,106.0,382.0,14.0,61.0,142.0,0.0,35.0,2236.0,48.0
694,117.0,22.0,308.0,67.0,215.0,9.0,188.0,90.0,0.0,18.0,1269.0,135.0
695,112.0,29.0,248.0,72.0,176.0,0.0,196.0,279.0,0.0,28.0,1864.0,69.0
696,115.0,23.0,287.0,80.0,199.0,0.0,164.0,339.0,0.0,18.0,679.0,185.0
697,132.0,45.0,434.0,0.0,0.0,0.0,170.0,224.0,45.0,21.0,320.0,151.0
698,162.0,74.0,380.0,0.0,0.0,115.0,172.0,224.0,1.0,29.0,1552.0,112.0
699,130.0,28.0,385.0,0.0,259.0,0.0,41.0,191.0,0.0,24.0,1914.0,120.0
700,176.0,21.0,373.0,64.0,408.0,0.0,49.0,148.0,0.0,37.0,4185.0,0.0
701,155.0,28.0,333.0,114.0,224.0,0.0,177.0,81.0,0.0,30.0,1407.0,127.0
702,174.0,11.0,227.0,37.0,183.0,182.0,272.0,296.0,0.0,41.0,689.0,31.0
703,169.0,25.0,352.0,106.0,0.0,2.0,238.0,375.0,0.0,30.0,242.0,135.0
704,178.0,23.0,468.0,0.0,0.0,0.0,226.0,0.0,35.0,24.0,370.0,74.0
705,200.0,32.0,427.0,0.0,0.0,67.0,198.0,433.0,0.0,44.0,1846.0,72.0
706,179.0,34.0,389.0,0.0,530.0,0.0,58.0,228.0,0.0,43.0,2292.0,79.0
707,218.0,24.0,378.0,78.0,361.0,0.0,42.0,167.0,0.0,28.0,2368.0,19.0
708,225.0,34.0,377.0,137.0,282.0,0.0,243.0,115.0,0.0,34.0,1490.0,27.0
709,216.0,20.0,235.0,52.0,393.0,55.0,247.0,386.0,1.0,29.0,730.0,69.0
710,241.0,23.0,349.0,84.0,389.0,12.0,261.0,467.0,0.0,34.0,401.0,67.0
711,242.0,17.0,427.0,0.0,0.0,0.0,264.0,207.0,49.0,47.0,406.0,59.0
712,233.0,15.0,395.0,0.0,0.0,51.0,210.0,263.0,0.0,39.0,1903.0,58.0
713,237.0,25.0,414.0,0.0,601.0,0.0,73.0,262.0,0.0,40.0,2331.0,56.0
714,238.0,24.0,433.0,81.0,310.0,0.0,22.0,178.0,0.0,37.0,2230.0,23.0
715,234.0,22.0,375.0,131.0,444.0,0.0,306.0,127.0,0.0,46.0,2096.0,45.0
716,257.0,15.0,229.0,19.0,360.0,0.0,299.0,348.0,0.0,28.0,2437.0,15.0
717,255.0,13.0,326.0,59.0,288.0,0.0,243.0,357.0,1.0,37.0,870.0,50.0
718,231.0,36.0,415.0,0.0,0.0,26.0,226.0,237.0,65.0,38.0,619.0,38.0
719,233.0,21.0,384.0,0.0,0.0,15.0,250.0,254.0,0.0,0.0,2054.0,34.0
720,220.0,20.0,325.0,0.0,464.0,0.0,57.0,353.0,0.0,85.0,2522.0,32.0
721,201.0,49.0,334.0,100.0,173.0,0.0,24.0,170.0,0.0,58.0,2848.0,12.0
722,247.0,33.0,269.0,113.0,301.0,0.0,235.0,129.0,0.0,38.0,2559.0,33.0
723,220.0,36.0,191.0,70.0,226.0,45.0,301.0,415.0,0.0,37.0,2794.0,15.0
724,218.0,21.0,281.0,87.0,248.0,0.0,267.0,691.0,0.0,43.0,1008.0,35.0
725,225.0,61.0,388.0,0.0,0.0,7.0,291.0,0.0,89.0,60.0,762.0,5.0
726,194.0,39.0,278.0,0.0,0.0,0.0,255.0,642.0,0.0,41.0,1036.0,8.0
727,195.0,36.0,320.0,0.0,0.0,0.0,51.0,251.0,0.0,27.0,2739.0,24.0
728,217.0,45.0,314.0,37.0,473.0,0.0,24.0,161.0,0.0,52.0,3478.0,0.0
729,200.0,71.0,252.0,144.0,154.0,0.0,324.0,107.0,0.0,47.0,2931.0,40.0
730,181.0,51.0,141.0,56.0,202.0,31.0,314.0,383.0,0.0,21.0,3387.0,6.0
731,189.0,45.0,201.0,49.0,174.0,1.0,259.0,0.0,0.0,36.0,1029.0,32.0
732,206.0,58.0,322.0,0.0,0.0,0.0,249.0,609.0,73.0,25.0,736.0,40.0
733,204.0,99.0,252.0,0.0,0.0,0.0,249.0,287.0,343.0,43.0,2176.0,27.0
734,186.0,82.0,249.0,0.0,161.0,0.0,50.0,304.0,0.0,38.0,3157.0,19.0
735,190.0,94.0,193.0,76.0,285.0,0.0,19.0,147.0,0.0,37.0,3866.0,3.0
736,158.0,112.0,210.0,63.0,133.0,62.0,283.0,1.0,0.0,27.0,2617.0,4.0
737,169.0,49.0,144.0,57.0,85.0,0.0,269.0,0.0,0.0,28.0,4092.0,5.0
738,157.0,114.0,207.0,59.0,58.0,0.0,278.0,621.0,0.0,30.0,1207.0,15.0
739,139.0,112.0,233.0,0.0,0.0,0.0,226.0,201.0,170.0,26.0,484.0,20.0
740,159.0,96.0,214.0,0.0,0.0,3.0,221.0,279.0,0.0,32.0,2605.0,4.0
741,143.0,128.0,185.0,0.0,0.0,5.0,49.0,188.0,0.0,24.0,3359.0,12.0
742,123.0,186.0,210.0,0.0,281.0,0.0,13.0,101.0,0.0,41.0,3592.0,10.0
743,141.0,216.0,173.0,0.0,0.0,0.0,264.0,76.0,0.0,2.0,2481.0,12.0
744,144.0,161.0,105.0,136.0,0.0,0.0,329.0,223.0,0.0,0.0,4122.0,9.0
745,126.0,139.0,130.0,0.0,287.0,3.0,300.0,160.0,0.0,0.0,925.0,14.0
746,155.0,186.0,184.0,0.0,0.0,0.0,288.0,186.0,179.0,83.0,466.0,7.0
747,133.0,158.0,156.0,0.0,0.0,0.0,278.0,179.0,0.0,30.0,2888.0,7.0
748,128.0,206.0,136.0,0.0,0.0,0.0,49.0,180.0,0.0,25.0,3002.0,17.0
749,124.0,229.0,156.0,0.0,350.0,0.0,20.0,120.0,0.0,22.0,3339.0,4.0
750,127.0,269.0,133.0,0.0,0.0,0.0,307.0,32.0,0.0,17.0,3251.0,7.0
751,121.0,251.0,86.0,176.0,0.0,28.0,348.0,174.0,0.0,15.0,2700.0,13.0
752,123.0,200.0,129.0,0.0,339.0,0.0,596.0,148.0,0.0,21.0,822.0,3.0
753,109.0,293.0,180.0,0.0,0.0,0.0,0.0,155.0,149.0,15.0,582.0,12.0
754,120.0,164.0,137.0,0.0,0.0,12.0,292.0,104.0,0.0,24.0,3181.0,9.0
755,117.0,429.0,128.0,0.0,0.0,0.0,65.0,149.0,0.0,24.0,2605.0,9.0
756,124.0,301.0,165.0,0.0,0.0,0.0,0.0,50.0,0.0,24.0,3187.0,7.0
757,120.0,319.0,85.0,0.0,0.0,0.0,316.0,28.0,0.0,23.0,2953.0,7.0
758,100.0,327.0,93.0,141.0,0.0,47.0,668.0,185.0,0.0,13.0,2501.0,12.0
759,118.0,329.0,119.0,0.0,323.0,0.0,334.0,132.0,0.0,11.0,688.0,14.0
760,105.0,384.0,197.0,0.0,0.0,5.0,309.0,173.0,116.0,13.0,445.0,15.0
761,106.0,291.0,153.0,0.0,0.0,0.0,36.0,115.0,0.0,16.0,916.0,5.0
762,145.0,470.0,182.0,0.0,0.0,0.0,13.0,109.0,0.0,13.0,2172.0,12.0
763,103.0,392.0,146.0,0.0,206.0,0.0,289.0,62.0,0.0,11.0,3093.0,0.0
764,110.0,323.0,118.0,0.0,0.0,0.0,361.0,30.0,0.0,12.0,2956.0,0.0
765,101.0,282.0,82.0,99.0,0.0,15.0,310.0,147.0,0.0,0.0,2084.0,11.0
766,93.0,287.0,95.0,0.0,357.0,0.0,212.0,133.0,0.0,22.0,761.0,37.0
767,124.0,237.0,177.0,0.0,0.0,0.0,29.0,101.0,88.0,11.0,226.0,18.0
768,118.0,432.0,170.0,0.0,0.0,15.0,13.0,111.0,0.0,17.0,2142.0,22.0
769,107.0,375.0,159.0,0.0,0.0,0.0,11.0,120.0,0.0,13.0,1769.0,10.0
770,114.0,360.0,154.0,0.0,0.0,38.0,7.0,67.0,0.0,12.0,2092.0,4.0
771,121.0,339.0,129.0,0.0,0.0,0.0,348.0,41.0,0.0,12.0,1709.0,11.0
772,119.0,306.0,118.0,84.0,0.0,0.0,324.0,144.0,0.0,21.0,1761.0,15.0
773,108.0,218.0,125.0,0.0,0.0,0.0,289.0,157.0,0.0,11.0,310.0,18.0
774,140.0,209.0,194.0,0.0,0.0,0.0,234.0,148.0,61.0,9.0,213.0,20.0
775,121.0,371.0,150.0,0.0,0.0,7.0,24.0,139.0,0.0,10.0,1677.0,23.0
776,146.0,348.0,149.0,0.0,0.0,0.0,6.0,133.0,0.0,14.0,1420.0,16.0
777,138.0,373.0,144.0,0.0,0.0,10.0,304.0,68.0,0.0,9.0,2024.0,20.0
778,167.0,338.0,112.0,0.0,617.0,0.0,0.0,31.0,0.0,12.0,1772.0,10.0
779,165.0,329.0,90.0,83.0,0.0,0.0,589.0,149.0,0.0,13.0,1660.0,17.0
780,168.0,258.0,115.0,0.0,187.0,0.0,214.0,120.0,0.0,8.0,279.0,16.0
781,158.0,171.0,169.0,0.0,0.0,0.0,159.0,115.0,74.0,16.0,193.0,18.0
782,165.0,184.0,155.0,0.0,0.0,0.0,10.0,105.0,0.0,11.0,1312.0,25.0
783,155.0,318.0,149.0,0.0,0.0,0.0,0.0,139.0,0.0,8.0,1081.0,16.0
784,161.0,264.0,133.0,0.0,319.0,0.0,240.0,87.0,0.0,8.0,1849.0,11.0
785,177.0,273.0,133.0,0.0,0.0,0.0,241.0,45.0,0.0,4.0,1498.0,19.0
786,160.0,203.0,85.0,52.0,0.0,4.0,183.0,176.0,0.0,6.0,816.0,21.0
787,157.0,132.0,79.0,0.0,229.0,0.0,214.0,159.0,0.0,8.0,285.0,28.0
788,175.0,130.0,127.0,0.0,0.0,0.0,184.0,141.0,55.0,8.0,88.0,27.0
789,191.0,166.0,205.0,0.0,0.0,0.0,10.0,133.0,0.0,11.0,1284.0,21.0
790,178.0,147.0,166.0,0.0,0.0,5.0,5.0,151.0,0.0,7.0,775.0,25.0
791,189.0,206.0,202.0,0.0,212.0,0.0,218.0,61.0,0.0,7.0,1641.0,15.0
792,203.0,151.0,143.0,0.0,0.0,0.0,231.0,35.0,0.0,2.0,865.0,18.0
793,188.0,109.0,79.0,73.0,0.0,3.0,197.0,48.0,0.0,6.0,620.0,33.0
794,185.0,110.0,93.0,0.0,201.0,0.0,164.0,181.0,0.0,3.0,151.0,29.0
795,172.0,0.0,146.0,0.0,0.0,0.0,144.0,227.0,0.0,8.0,61.0,22.0
796,199.0,223.0,186.0,0.0,0.0,3.0,7.0,185.0,0.0,8.0,1019.0,29.0
797,194.0,0.0,131.0,0.0,254.0,0.0,0.0,135.0,33.0,0.0,988.0,28.0
798,229.0,258.0,133.0,0.0,0.0,0.0,215.0,75.0,0.0,0.0,1169.0,0.0
799,236.0,70.0,130.0,0.0,0.0,4.0,174.0,40.0,0.0,0.0,518.0,28.0
800,170.0,81.0,105.0,44.0,0.0,0.0,165.0,196.0,0.0,0.0,832.0,25.0
801,195.0,83.0,124.0,0.0,321.0,0.0,151.0,170.0,0.0,23.0,158.0,41.0
802,185.0,49.0,153.0,0.0,0.0,0.0,120.0,145.0,47.0,4.0,60.0,31.0
803,193.0,72.0,152.0,0.0,0.0,5.0,1.0,132.0,0.0,4.0,594.0,17.0
804,218.0,79.0,138.0,0.0,0.0,0.0,1.0,157.0,0.0,1.0,512.0,38.0
805,191.0,48.0,125.0,0.0,198.0,2.0,159.0,61.0,0.0,6.0,1128.0,0.0
806,168.0,83.0,113.0,36.0,0.0,0.0,158.0,32.0,0.0,0.0,835.0,0.0
807,163.0,71.0,72.0,0.0,0.0,13.0,136.0,180.0,0.0,8.0,640.0,0.0
808,160.0,40.0,84.0,0.0,0.0,0.0,2.0,111.0,0.0,5.0,145.0,35.0
809,170.0,62.0,158.0,0.0,310.0,8.0,73.0,114.0,31.0,5.0,29.0,56.0
810,154.0,29.0,115.0,0.0,0.0,0.0,8.0,122.0,0.0,4.0,335.0,30.0
811,158.0,63.0,130.0,0.0,0.0,0.0,2.0,110.0,0.0,4.0,594.0,27.0
812,161.0,52.0,115.0,0.0,0.0,0.0,136.0,62.0,0.0,0.0,1243.0,20.0
813,146.0,55.0,91.0,0.0,0.0,0.0,91.0,54.0,0.0,0.0,523.0,10.0
814,144.0,48.0,62.0,37.0,158.0,4.0,131.0,131.0,0.0,0.0,351.0,19.0
815,130.0,35.0,102.0,0.0,236.0,0.0,91.0,117.0,0.0,12.0,143.0,37.0
816,129.0,27.0,148.0,0.0,0.0,0.0,73.0,96.0,38.0,4.0,11.0,30.0
817,123.0,31.0,136.0,0.0,0.0,3.0,0.0,84.0,0.0,3.0,257.0,25.0
818,132.0,40.0,108.0,0.0,0.0,0.0,0.0,96.0,0.0,9.0,440.0,8.0
819,129.0,43.0,89.0,0.0,0.0,0.0,2.0,11.0,0.0,0.0,906.0,8.0
820,107.0,26.0,91.0,0.0,152.0,0.0,145.0,7.0,0.0,0.0,401.0,0.0
821,106.0,54.0,34.0,35.0,0.0,7.0,90.0,203.0,0.0,10.0,526.0,27.0
822,110.0,22.0,80.0,0.0,304.0,0.0,106.0,82.0,0.0,3.0,54.0,56.0
823,106.0,19.0,95.0,0.0,0.0,3.0,77.0,80.0,40.0,2.0,32.0,32.0
824,104.0,23.0,137.0,0.0,0.0,0.0,0.0,67.0,0.0,2.0,266.0,31.0
